WARNING: TIME INFORMATION IS LOCALTIME  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;R2S-UMB ID1 precipitation diff. [mm] Act;R2S-UMB ID1 precipitation absol. [mm] Act;R2S-UMB ID1 precipitation type [] Act;R2S-UMB ID1 sum of drizzle-drops [events] Act;R2S-UMB ID1 sum of rain-drops [events] Act;R2S-UMB ID1 sum of hail [events] Act;R2S-UMB ID1 drizzle flag [] Act;R2S-UMB ID1 rain flag [] Act;R2S-UMB ID1 snow flag [] Act;R2S-UMB ID1 ambient temperature [°C] Act;R2S-UMB ID1 precipitat.intensity [in/h] Act;R2S-UMB ID1 sum of hail [] Act;R2S-UMB ID1 sum of rain-drops [] Act
2017-03-03 07:27:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.3300;0.0000;    0;    0
2017-03-03 07:28:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.3300;0.0000;    0;    0
2017-03-03 07:29:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.2400;0.0000;    0;    0
2017-03-03 07:30:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.1400;0.0000;    0;    0
2017-03-03 07:31:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.4200;0.0000;    0;    0
2017-03-03 07:32:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.6900;0.0000;    0;    0
2017-03-03 07:33:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.1400;0.0000;    0;    0
2017-03-03 07:34:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.0500;0.0000;    0;    0
2017-03-03 07:35:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.0500;0.0000;    0;    0
2017-03-03 07:36:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.7800;0.0000;    0;    0
2017-03-03 07:37:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.7800;0.0000;    0;    0
2017-03-03 07:38:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.3300;0.0000;    0;    0
2017-03-03 07:39:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.0500;0.0000;    0;    0
2017-03-03 07:40:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;22.9600;0.0000;    0;    0
2017-03-03 07:41:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.0500;0.0000;    0;    0
2017-03-03 07:42:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.2400;0.0000;    0;    0
2017-03-03 07:43:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;22.8700;0.0000;    0;    0
2017-03-03 07:44:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.0500;0.0000;    0;    0
2017-03-03 07:45:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.1400;0.0000;    0;    0
2017-03-03 07:46:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.5100;0.0000;    0;    0
2017-03-03 07:47:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.9600;0.0000;    0;    0
2017-03-03 07:48:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.9600;0.0000;    0;    0
2017-03-03 07:49:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.2400;0.0000;    0;    0
2017-03-03 07:50:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.3300;0.0000;    0;    0
2017-03-03 07:51:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.6900;0.0000;    0;    0
2017-03-03 07:52:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.4200;0.0000;    0;    0
2017-03-03 07:53:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.2400;0.0000;    0;    0
2017-03-03 07:54:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.1400;0.0000;    0;    0
2017-03-03 07:55:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.2400;0.0000;    0;    0
2017-03-03 07:56:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.6000;0.0000;    0;    0
2017-03-03 07:57:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.0500;0.0000;    0;    0
2017-03-03 07:58:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.2400;0.0000;    0;    0
2017-03-03 07:59:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.2400;0.0000;    0;    0
2017-03-03 08:00:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.1400;0.0000;    0;    0
2017-03-03 08:01:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.9600;0.0000;    0;    0
2017-03-03 08:02:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.8700;0.0000;    0;    0
2017-03-03 08:03:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.6900;0.0000;    0;    0
2017-03-03 08:04:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.8700;0.0000;    0;    0
2017-03-03 08:05:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.0500;0.0000;    0;    0
2017-03-03 08:06:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.9600;0.0000;    0;    0
2017-03-03 08:07:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.9600;0.0000;    0;    0
2017-03-03 08:08:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.3300;0.0000;    0;    0
2017-03-03 08:09:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.1400;0.0000;    0;    0
2017-03-03 08:10:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.3300;0.0000;    0;    0
2017-03-03 08:11:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.4200;0.0000;    0;    0
2017-03-03 08:12:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.3300;0.0000;    0;    0
2017-03-03 08:13:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.7900;0.0000;    0;    0
2017-03-03 08:14:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.4200;0.0000;    0;    0
2017-03-03 08:15:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.9600;0.0000;    0;    0
2017-03-03 08:16:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.6900;0.0000;    0;    0
2017-03-03 08:17:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.5100;0.0000;    0;    0
2017-03-03 08:18:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.6900;0.0000;    0;    0
2017-03-03 08:19:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.1400;0.0000;    0;    0
2017-03-03 08:20:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.9600;0.0000;    0;    0
2017-03-03 08:21:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.8700;0.0000;    0;    0
2017-03-03 08:22:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.3300;0.0000;    0;    0
2017-03-03 08:23:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.6100;0.0000;    0;    0
2017-03-03 08:24:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.5200;0.0000;    0;    0
2017-03-03 08:25:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.9600;0.0000;    0;    0
2017-03-03 08:26:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.0500;0.0000;    0;    0
2017-03-03 08:27:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.7800;0.0000;    0;    0
2017-03-03 08:28:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.6000;0.0000;    0;    0
2017-03-03 08:29:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.6900;0.0000;    0;    1
2017-03-03 08:30:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;23.9600;0.0000;    0;    0
2017-03-03 08:31:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.0500;0.0000;    0;    0
2017-03-03 08:32:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.1400;0.0000;    0;    0
2017-03-03 08:33:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.2400;0.0000;    0;    0
2017-03-03 08:34:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.6100;0.0000;    0;    0
2017-03-03 08:35:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.9700;0.0000;    0;    0
2017-03-03 08:36:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.4200;0.0000;    0;    0
2017-03-03 08:37:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.3300;0.0000;    0;    0
2017-03-03 08:38:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.2400;0.0000;    0;    0
2017-03-03 08:39:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.7000;0.0000;    0;    0
2017-03-03 08:40:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;25.7300;0.0000;    0;    0
2017-03-03 08:41:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;25.3600;0.0000;    0;    0
2017-03-03 08:42:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;25.6400;0.0000;    0;    0
2017-03-03 08:43:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;25.0700;0.0000;    0;    1
2017-03-03 08:44:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.6100;0.0000;    0;    0
2017-03-03 08:45:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;25.0700;0.0000;    0;    0
2017-03-03 08:46:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.8800;0.0000;    0;    0
2017-03-03 08:47:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;25.0700;0.0000;    0;    0
2017-03-03 08:48:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.9700;0.0000;    0;    0
2017-03-03 08:49:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;25.1700;0.0000;    0;    0
2017-03-03 08:50:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;25.7300;0.0000;    0;    0
2017-03-03 08:51:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;26.2100;0.0000;    0;    0
2017-03-03 08:52:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;26.3000;0.0000;    0;    0
2017-03-03 08:53:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;25.9200;0.0000;    0;    0
2017-03-03 08:54:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;25.3600;0.0000;    0;    0
2017-03-03 08:55:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;25.3600;0.0000;    0;    0
2017-03-03 08:56:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;25.2600;0.0000;    0;    0
2017-03-03 08:57:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;25.2600;0.0000;    0;    0
2017-03-03 08:58:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;26.0100;0.0000;    0;    0
2017-03-03 08:59:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;26.1100;0.0000;    0;    0
2017-03-03 09:00:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;26.5900;0.0000;    0;    0
2017-03-03 09:01:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;26.7900;0.0000;    0;    0
2017-03-03 09:02:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;26.5900;0.0000;    0;    0
2017-03-03 09:03:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;26.3000;0.0000;    0;    0
2017-03-03 09:04:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;26.6900;0.0000;    0;    0
2017-03-03 09:05:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;25.5400;0.0000;    0;    0
2017-03-03 09:06:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;25.7300;0.0000;    0;    0
2017-03-03 09:07:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;25.5400;0.0000;    0;    0
2017-03-03 09:08:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.8800;0.0000;    0;    0
2017-03-03 09:09:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;24.9700;0.0000;    0;    0
2017-03-03 09:10:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;25.2600;0.0000;    0;    0
2017-03-03 09:11:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;25.3600;0.0000;    0;    0
2017-03-03 09:12:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;25.6400;0.0000;    0;    0
2017-03-03 09:13:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;25.7300;0.0000;    0;    0
2017-03-03 09:14:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;26.8800;0.0000;    0;    0
2017-03-03 09:15:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;26.3000;0.0000;    0;    0
2017-03-03 09:16:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;26.5900;0.0000;    0;    0
2017-03-03 09:17:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;26.6900;0.0000;    0;    0
2017-03-03 09:18:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;26.5000;0.0000;    0;    0
2017-03-03 09:19:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;26.2100;0.0000;    0;    0
2017-03-03 09:20:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;25.9200;0.0000;    0;    0
2017-03-03 09:21:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;26.2100;0.0000;    0;    0
2017-03-03 09:22:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;26.7900;0.0000;    0;    0
2017-03-03 09:23:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;26.8800;0.0000;    0;    0
2017-03-03 09:24:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;27.2700;0.0000;    0;    0
2017-03-03 09:25:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;28.3700;0.0000;    0;    0
2017-03-03 09:26:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;28.1600;0.0000;    0;    0
2017-03-03 09:27:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;27.8600;0.0000;    0;    0
2017-03-03 09:28:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;27.6700;0.0000;    0;    0
2017-03-03 09:29:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;27.2700;0.0000;    0;    0
2017-03-03 09:30:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;27.3700;0.0000;    0;    0
2017-03-03 09:31:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;27.9600;0.0000;    0;    0
2017-03-03 09:32:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;28.7700;0.0000;    0;    0
2017-03-03 09:33:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;29.2800;0.0000;    0;    0
2017-03-03 09:34:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;29.6900;0.0000;    0;    0
2017-03-03 09:35:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;28.3700;0.0000;    0;    0
2017-03-03 09:36:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;28.4700;0.0000;    0;    0
2017-03-03 09:37:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;29.1800;0.0000;    0;    0
2017-03-03 09:38:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;29.9000;0.0000;    0;    0
2017-03-03 09:39:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;28.6700;0.0000;    0;    0
2017-03-03 09:40:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;28.4700;0.0000;    0;    0
2017-03-03 09:41:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;28.5700;0.0000;    0;    0
2017-03-03 09:42:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;27.4700;0.0000;    0;    0
2017-03-03 09:43:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;26.6900;0.0000;    0;    1
2017-03-03 09:44:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;26.8800;0.0000;    0;    0
2017-03-03 09:45:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;26.7900;0.0000;    0;    0
2017-03-03 09:46:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;27.5700;0.0000;    0;    0
2017-03-03 09:47:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;27.2700;0.0000;    0;    0
2017-03-03 09:48:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;27.8600;0.0000;    0;    0
2017-03-03 09:49:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;27.8600;0.0000;    0;    0
2017-03-03 09:50:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;27.7700;0.0000;    0;    0
2017-03-03 09:51:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;28.0600;0.0000;    0;    0
2017-03-03 09:52:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;27.3700;0.0000;    0;    0
2017-03-03 09:53:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;27.6700;0.0000;    0;    0
2017-03-03 09:54:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;27.6700;0.0000;    0;    0
2017-03-03 09:55:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;27.5700;0.0000;    0;    0
2017-03-03 09:56:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;27.4700;0.0000;    0;    0
2017-03-03 09:57:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;27.8600;0.0000;    0;    0
2017-03-03 09:58:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;28.5700;0.0000;    0;    0
2017-03-03 09:59:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;28.7700;0.0000;    0;    0
2017-03-03 10:00:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;29.4900;0.0000;    0;    0
2017-03-03 10:01:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;29.4900;0.0000;    0;    0
2017-03-03 10:02:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;30.2200;0.0000;    0;    0
2017-03-03 10:03:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;29.6900;0.0000;    0;    0
2017-03-03 10:04:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;28.6700;0.0000;    0;    0
2017-03-03 10:05:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;29.0700;0.0000;    0;    0
2017-03-03 10:06:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;28.9700;0.0000;    0;    0
2017-03-03 10:07:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;29.1800;0.0000;    0;    0
2017-03-03 10:08:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;29.0700;0.0000;    0;    0
2017-03-03 10:09:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;28.8700;0.0000;    0;    0
2017-03-03 10:10:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;28.0600;0.0000;    0;    0
2017-03-03 10:11:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;28.2700;0.0000;    0;    0
2017-03-03 10:12:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;28.4700;0.0000;    0;    0
2017-03-03 10:13:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;28.8700;0.0000;    0;    0
2017-03-03 10:14:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;28.5700;0.0000;    0;    0
2017-03-03 10:15:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;28.2700;0.0000;    0;    0
2017-03-03 10:16:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;28.5700;0.0000;    0;    0
2017-03-03 10:17:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;29.3900;0.0000;    0;    0
2017-03-03 10:18:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;29.8000;0.0000;    0;    0
2017-03-03 10:19:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;28.8700;0.0000;    0;    0
2017-03-03 10:20:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;28.6700;0.0000;    0;    0
2017-03-03 10:21:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;29.1800;0.0000;    0;    0
2017-03-03 10:22:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;29.5900;0.0000;    0;    0
2017-03-03 10:23:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;29.5900;0.0000;    0;    0
2017-03-03 10:24:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;29.6900;0.0000;    0;    0
2017-03-03 10:25:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;29.8000;0.0000;    0;    0
2017-03-03 10:26:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;30.9600;0.0000;    0;    0
2017-03-03 10:27:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;30.8500;0.0000;    0;    0
2017-03-03 10:28:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;32.0400;0.0000;    0;    0
2017-03-03 10:29:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;30.5300;0.0000;    0;    0
2017-03-03 10:30:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;30.3200;0.0000;    0;    0
2017-03-03 10:31:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;30.6400;0.0000;    0;    0
2017-03-03 10:32:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;30.9600;0.0000;    0;    0
2017-03-03 10:33:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;31.0600;0.0000;    0;    0
2017-03-03 10:34:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;31.0600;0.0000;    0;    0
2017-03-03 10:35:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;30.1100;0.0000;    0;    0
2017-03-03 10:36:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;30.0000;0.0000;    0;    0
2017-03-03 10:37:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;30.2200;0.0000;    0;    0
2017-03-03 10:38:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;30.8500;0.0000;    0;    0
2017-03-03 10:39:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;31.3900;0.0000;    0;    0
2017-03-03 10:40:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;32.0400;0.0000;    0;    0
2017-03-03 10:41:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;32.2700;0.0000;    0;    0
2017-03-03 10:42:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;33.0500;0.0000;    0;    0
2017-03-03 10:43:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;33.0500;0.0000;    0;    0
2017-03-03 10:44:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;32.1500;0.0000;    0;    0
2017-03-03 10:45:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;32.7100;0.0000;    0;    0
2017-03-03 10:46:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;31.9300;0.0000;    0;    0
2017-03-03 10:47:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;30.8500;0.0000;    0;    0
2017-03-03 10:48:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;31.7200;0.0000;    0;    0
2017-03-03 10:49:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;32.1500;0.0000;    0;    0
2017-03-03 10:50:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;32.0400;0.0000;    0;    0
2017-03-03 10:51:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;32.3800;0.0000;    0;    0
2017-03-03 10:52:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;32.2700;0.0000;    0;    0
2017-03-03 10:53:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;30.9600;0.0000;    0;    0
2017-03-03 10:54:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;31.0600;0.0000;    0;    0
2017-03-03 10:55:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;31.3900;0.0000;    0;    0
2017-03-03 10:56:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;32.7100;0.0000;    0;    0
2017-03-03 10:57:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;33.7400;0.0000;    0;    0
2017-03-03 10:58:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;34.4400;0.0000;    0;    0
2017-03-03 10:59:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;33.7400;0.0000;    0;    0
2017-03-03 11:00:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;33.0500;0.0000;    0;    0
2017-03-03 11:01:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;33.3900;0.0000;    0;    0
2017-03-03 11:02:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;33.8500;0.0000;    0;    0
2017-03-03 11:03:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;33.7400;0.0000;    0;    0
2017-03-03 11:04:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;34.4400;0.0000;    0;    1
2017-03-03 11:05:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;34.9100;0.0000;    0;    0
2017-03-03 11:06:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;35.6300;0.0000;    0;    0
2017-03-03 11:07:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;35.6300;0.0000;    0;    0
2017-03-03 11:08:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;35.3900;0.0000;    0;    0
2017-03-03 11:09:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;34.9100;0.0000;    0;    0
2017-03-03 11:10:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;33.8500;0.0000;    0;    0
2017-03-03 11:11:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;33.0500;0.0000;    0;    0
2017-03-03 11:12:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;32.8200;0.0000;    0;    0
2017-03-03 11:13:00;0.0000;16.9800;    0;    0;    0;    0;    0;    0;    0;32.2700;0.0000;    0;    0
