WARNING: TIME INFORMATION IS LOCALTIME  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;R2S-UMB ID1 precipitation diff. [mm] Act;R2S-UMB ID1 precipitation absol. [mm] Act;R2S-UMB ID1 precipitation type [] Act;R2S-UMB ID1 sum of drizzle-drops [events] Act;R2S-UMB ID1 sum of rain-drops [events] Act;R2S-UMB ID1 sum of hail [events] Act;R2S-UMB ID1 drizzle flag [] Act;R2S-UMB ID1 rain flag [] Act;R2S-UMB ID1 snow flag [] Act;R2S-UMB ID1 ambient temperature [°C] Act;R2S-UMB ID1 precipitat.intensity [in/h] Act;R2S-UMB ID1 sum of hail [] Act;R2S-UMB ID1 sum of rain-drops [] Act
2016-07-15;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.4200;0.0000;    0;    0
2016-07-15 00:01:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 00:02:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 00:03:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 00:04:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 00:05:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 00:06:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 00:07:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 00:08:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 00:09:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 00:10:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 00:11:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 00:12:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 00:13:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:14:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:15:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:16:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:17:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 00:18:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:19:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:20:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:21:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:22:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.4200;0.0000;    0;    0
2016-07-15 00:23:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.4200;0.0000;    0;    0
2016-07-15 00:24:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.4200;0.0000;    0;    0
2016-07-15 00:25:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.4200;0.0000;    0;    0
2016-07-15 00:26:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.4200;0.0000;    0;    0
2016-07-15 00:27:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:28:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:29:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:30:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:31:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:32:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 00:33:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:34:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 00:35:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:36:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:37:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 00:38:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 00:39:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:40:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:41:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 00:42:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:43:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:44:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 00:45:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 00:46:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 00:47:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 00:48:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:49:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:50:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:51:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.4200;0.0000;    0;    0
2016-07-15 00:52:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.4200;0.0000;    0;    0
2016-07-15 00:53:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.4200;0.0000;    0;    0
2016-07-15 00:54:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:55:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:56:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.4200;0.0000;    0;    0
2016-07-15 00:57:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:58:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.3400;0.0000;    0;    0
2016-07-15 00:59:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 01:00:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 01:01:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 01:02:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.0100;0.0000;    0;    0
2016-07-15 01:03:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 01:04:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 01:05:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 01:06:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 01:07:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 01:08:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 01:09:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 01:10:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 01:11:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 01:12:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 01:13:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 01:14:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 01:15:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 01:16:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 01:17:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 01:18:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 01:19:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 01:20:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.2600;0.0000;    0;    0
2016-07-15 01:21:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 01:22:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 01:23:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 01:24:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 01:25:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 01:26:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 01:27:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 01:28:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 01:29:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 01:30:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 01:31:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 01:32:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 01:33:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 01:34:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 01:35:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 01:36:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 01:37:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 01:38:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1800;0.0000;    0;    0
2016-07-15 01:39:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 01:40:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
2016-07-15 01:41:00;0.0000;211.2800;    0;    0;    0;    0;    0;    0;    0;16.1000;0.0000;    0;    0
